Passenger Id,Longest Run
7532,14
13487,6
13749,3
7422,2
77,2
12539,7
5776,5
251,5
385,8
7870,13
15072,2
3255,8
13723,3
3889,17
10094,3
10610,9
4164,8
13998,3
4145,4
4266,9
1547,9
12410,2
1652,12
2233,11
13181,3
15119,3
10912,2
6511,4
12952,2
1495,3
2718,10
7944,3
14412,4
6536,4
1617,11
10852,1
3139,6
2202,9
674,17
5741,16
10905,3
1891,7
1650,9
12062,6
10240,7
13106,3
9570,3
4710,3
13981,3
1801,13
2086,5
7589,8
3817,8
3502,8
83,13
4525,3
745,13
5650,9
13585,4
7747,17
9497,7
4785,7
9595,1
6203,2
6677,4
13791,7
2653,16
3696,5
13186,3
14209,3
5346,3
6059,18
11672,4
1865,15
12911,4
4085,10
14959,2
4246,7
7869,8
11223,3
11277,3
9227,10
14102,2
7498,2
9133,3
11686,8
1100,3
11134,3
3241,2
8872,5
14119,2
1473,8
10419,10
9411,5
9219,5
5057,5
384,12
3992,12
8659,11
1272,20
12503,5
6521,10
4639,5
5131,3
7838,9
2179,6
3586,11
8568,3
15026,2
2638,3
4278,11
11707,5
14331,3
8254,7
14006,3
1835,6
3653,10
13154,5
12917,4
430,11
1095,11
2689,9
5753,5
557,12
8424,8
3784,12
4410,8
3361,16
6569,5
1069,5
2977,8
10829,1
9110,2
9598,8
12908,5
12816,2
5984,15
6187,7
7012,5
2693,16
4061,10
9119,6
1866,10
6974,7
684,9
10134,1
14410,2
14714,5
418,11
10854,1
3869,3
6500,3
10568,6
1076,8
14168,4
2707,10
8965,12
5833,5
5448,12
7751,4
13990,3
4076,6
9890,7
734,4
41,2
2777,7
12567,9
8757,3
6496,3
10620,12
12417,5
10761,2
14444,2
2543,7
12274,4
6142,5
14869,2
4148,14
13818,3
9391,6
2581,13
11757,4
465,10
10362,1
2509,14
9724,3
3538,7
14375,4
15204,2
1019,10
4912,3
9395,10
112,5
5565,4
11440,3
10601,6
7643,13
5290,4
1451,18
6999,2
8905,9
12155,3
5645,7
11106,5
10333,1
639,8
888,21
3536,14
6927,10
6988,2
10308,9
6396,12
832,5
3009,4
2309,4
4585,5
8798,7
12337,2
7573,9
975,20
1283,11
2824,10
10069,9
4577,6
747,5
10474,6
11261,2
10493,10
8695,8
4052,11
7244,4
6196,3
11594,12
974,9
4040,9
5677,5
9935,9
4519,3
7194,13
6924,6
2644,7
9768,6
9199,3
12056,3
15364,4
7506,10
7982,3
13659,4
14107,2
5225,6
11905,2
8597,7
8148,4
12297,6
4491,5
14716,5
13075,2
10555,4
3369,10
13522,7
2723,7
4551,16
7078,5
10496,11
8471,12
13797,3
11899,6
4545,4
2348,4
11526,3
8552,18
12354,9
15191,4
9769,14
5380,19
4989,7
4439,10
12018,6
11356,2
14267,1
11888,9
7006,4
9813,4
12136,3
12838,4
116,3
9569,1
13710,5
10672,3
3754,12
14704,5
2901,10
7733,12
633,11
9857,3
10447,13
9173,2
12346,2
9896,5
4727,4
2696,7
3545,16
8260,17
590,10
13993,3
1201,14
8166,4
12796,2
675,11
6018,6
13886,5
7744,10
530,5
4686,7
3537,6
13921,3
10029,6
8112,9
7395,12
2144,5
9831,5
12634,8
7390,6
14720,6
9392,8
2627,4
15095,2
3731,2
11014,10
1344,6
1822,20
14146,2
9171,6
7172,12
4969,18
12411,7
6143,9
4844,8
8724,10
10356,5
11309,8
5805,8
13108,4
10874,1
3720,10
1352,17
6936,11
1639,10
2849,2
6562,4
9938,5
1575,10
6210,3
10803,1
13979,3
5713,7
2931,2
1031,10
220,4
5594,11
158,2
2778,10
3169,17
4650,14
10293,2
3483,18
320,12
7313,2
2362,2
11343,4
10746,6
7977,5
11306,4
10328,10
5337,7
2410,11
2776,20
12092,5
5167,9
11026,11
7891,5
1664,9
1689,6
6227,5
11012,6
3749,10
6362,6
7366,6
5069,10
10323,4
12690,4
3117,18
12736,4
2305,2
3034,6
2792,9
9700,16
5402,10
1792,6
14472,3
134,10
6612,2
11398,7
138,9
4011,12
14397,3
10000,6
28,8
5878,2
6950,8
7642,4
5192,6
6348,5
11048,7
10783,2
1521,19
2239,9
7930,2
5825,4
13754,5
3632,11
8622,2
785,5
14308,3
4459,12
15459,2
1342,18
10667,9
10091,2
12877,2
645,7
3813,8
3189,4
7265,4
4093,4
14782,5
5786,6
8851,11
2607,2
7804,5
14382,2
3207,5
7540,15
2464,8
4632,17
4835,6
11182,3
5733,14
9876,7
566,5
6188,4
7065,5
14383,2
12493,6
14577,2
2770,7
5622,4
2133,6
9270,7
5856,5
15302,3
249,14
3447,6
2340,6
4628,8
9863,6
2419,5
7315,5
14398,2
8236,5
3052,12
10292,5
4015,6
9081,5
5133,5
6480,5
12935,4
5774,9
7180,13
976,3
39,5
8474,13
7634,10
7552,5
8090,3
5726,8
12421,3
14726,6
11825,3
5089,3
15491,2
15315,3
9833,11
12850,6
4729,4
571,10
9461,7
2357,2
15498,2
15422,2
4884,7
11907,2
10502,7
8511,7
13216,3
3540,7
11597,6
8066,5
12392,6
8457,3
14998,2
5275,12
3218,10
3910,13
9779,11
14130,2
6307,8
8937,6
14332,2
10861,1
3966,10
9364,10
10136,3
5078,4
767,8
2868,14
11307,9
543,4
8163,9
14729,3
13565,5
8144,4
3399,11
229,9
10168,8
10573,13
2367,2
4703,5
13794,3
8750,3
654,6
11047,10
5710,12
2508,11
12792,5
3619,6
13363,4
13239,4
14882,2
10050,6
15018,3
9257,4
7822,13
7094,10
12788,3
648,14
13907,3
4830,5
3215,2
5289,7
1146,9
1485,5
1318,5
5829,7
7009,2
1348,3
7274,1
12320,2
1224,4
6282,3
12686,3
13539,4
13012,5
313,8
6023,6
153,2
11154,3
1476,13
8590,14
15338,3
8603,4
7740,9
14100,6
10183,1
5653,10
124,2
9275,7
11813,6
12965,2
6053,11
14519,4
14516,4
896,12
663,10
9247,13
10033,11
7278,8
3897,7
6209,2
7594,8
11706,5
1393,7
10213,2
4070,17
12853,5
15235,2
11943,2
5206,4
9246,4
8006,10
15162,3
281,12
3956,11
9665,16
332,14
11246,3
13196,3
4506,5
9056,3
6323,12
12286,8
14470,3
12035,6
7851,15
6055,7
5503,15
1441,4
853,11
10593,5
2405,10
8901,6
9256,13
11298,2
5832,5
1544,17
12093,5
8826,11
14537,4
8206,8
15256,2
14480,2
8180,16
12085,6
14848,2
4623,12
12470,4
8807,7
7819,4
12706,4
13559,4
7708,5
382,15
4241,12
9900,4
2720,16
2532,8
4101,6
11079,6
4552,22
5559,2
37,5
9291,6
7301,4
9960,4
164,5
12457,4
14987,2
4063,13
1382,7
1721,7
322,7
11071,8
3199,10
15265,2
2047,4
1627,13
8115,10
423,7
13137,6
9697,3
3684,4
5589,8
6617,2
6158,5
2513,9
10534,5
11144,3
13602,8
15461,2
9726,4
11405,2
8338,7
11487,2
3998,13
522,9
7020,11
10977,4
15116,3
4198,10
14814,2
10989,11
7582,14
9138,6
4288,13
8443,5
14778,5
1510,6
1541,5
6094,4
8102,13
10970,7
6898,11
9379,3
11016,3
12487,2
13341,2
14792,5
783,12
11216,5
11483,15
14974,2
3385,13
14288,3
1463,5
3589,10
10295,6
13770,5
820,3
15465,2
295,9
7623,10
9910,6
987,3
7372,3
1048,11
2422,7
5351,8
10498,7
11279,6
10185,1
3729,7
2312,2
6146,9
4147,8
10949,3
14595,4
9128,7
5865,6
7507,15
20,7
4765,11
15074,2
694,15
3900,6
1360,3
9295,6
3446,5
11955,2
13495,5
1543,2
6156,3
8970,5
3554,12
11355,8
11566,6
2784,10
8470,6
264,18
4446,5
735,13
8575,3
8048,16
10992,6
13965,3
11527,9
11669,2
8249,7
4236,8
4134,6
3337,3
5906,6
5706,11
11626,2
14535,3
15383,3
5830,6
10414,9
13150,3
6150,6
12509,4
12708,5
15099,2
13071,2
5374,9
184,12
1781,4
1848,8
3816,9
2278,8
7000,9
9967,4
12316,7
5831,4
6330,4
3315,11
10263,3
2275,7
8250,8
13316,4
7261,1
14005,2
6251,10
10871,10
6838,7
881,5
4608,5
9474,7
13556,7
15296,2
14540,3
5520,7
4923,5
8904,14
2300,4
6298,5
9880,4
8467,3
14936,2
10802,13
9510,1
7226,4
13948,7
11066,11
606,14
13051,2
3456,4
3886,8
5873,15
13860,5
10681,7
8754,12
8394,5
11715,3
9596,6
9401,4
13626,5
10898,1
11093,6
14244,1
972,17
14722,3
10781,4
1730,8
1938,10
10140,1
10382,7
12066,4
9202,14
7793,13
8825,6
15468,2
288,26
13308,2
3412,8
14596,4
1753,12
14680,5
5893,4
12934,4
7435,5
11275,12
11292,5
7452,3
48,2
15304,3
5555,3
926,15
32,7
13932,3
897,8
5186,10
3147,11
6384,3
15412,2
12536,3
2445,9
689,11
6768,5
12471,3
6659,2
3440,12
7463,13
6945,2
11612,2
2918,7
1961,12
5379,6
5431,12
8259,7
13413,2
5413,5
8283,8
6026,4
14505,4
9019,6
13573,3
10893,1
7969,3
3988,7
2935,14
11534,8
3437,5
4676,4
8235,14
4971,8
6753,9
13793,2
1527,2
10270,9
2957,6
1904,14
13623,9
9154,6
6509,6
1715,17
10866,1
10235,10
12858,5
8857,6
8774,5
2005,6
5002,9
13789,3
1259,4
8835,10
1024,9
7446,4
155,2
2453,10
13266,5
14901,2
2040,3
9593,4
9981,7
4784,8
3426,8
1562,15
2904,10
14441,4
3174,15
10113,1
7434,2
955,10
12477,6
9594,1
3155,7
10845,1
11380,9
3706,11
6796,6
2556,14
15438,2
2846,5
4826,3
4872,12
9192,5
12549,6
4196,7
326,5
14682,4
548,10
4626,10
2771,3
7897,8
13964,3
14496,3
763,18
3884,5
13347,2
1606,7
1923,11
7200,13
5592,16
4666,9
14687,2
4788,3
9413,5
9939,6
14994,2
4109,9
9493,12
10690,7
1609,12
4003,3
13689,5
14450,2
3704,4
14370,2
3819,8
2747,18
3687,7
13837,3
1806,4
2621,7
10671,4
14816,2
103,11
9928,9
14217,4
1046,17
9749,9
11929,2
5301,9
11370,9
3893,4
12894,2
3551,15
1957,10
8745,7
13461,3
9753,3
3874,6
14284,1
6041,11
7,5
6705,8
1392,11
3479,5
1537,12
14455,2
120,6
14200,4
366,20
2051,6
13060,3
6402,6
8013,11
501,10
10114,1
9040,7
3968,10
13910,3
14678,4
9496,7
4607,17
15188,6
14808,2
10512,13
12553,8
5583,10
2964,11
6807,14
11383,4
2604,15
3952,7
10884,1
13028,4
11271,6
10873,3
5546,14
14356,3
7010,4
9858,11
5512,6
13729,4
2099,6
3365,6
7700,10
2095,2
9990,6
10904,3
14761,5
1978,4
12201,3
7169,4
4096,4
14640,2
12015,5
3172,10
1163,14
11443,2
3314,4
12124,4
14734,5
5627,5
1762,17
7424,5
12028,5
12185,7
15140,4
2350,8
7325,7
11415,2
14515,4
5302,4
4447,6
14216,1
10148,1
3879,4
7222,8
13170,3
8560,3
6678,11
10647,6
7830,9
7862,11
14124,2
10508,8
5975,9
792,4
4088,11
5837,2
10495,5
11728,6
466,5
1308,15
3867,12
6334,5
7476,9
12386,3
2242,5
3770,9
14804,2
12246,5
12915,2
14793,5
8729,14
2475,8
12153,5
7829,8
3164,9
13197,3
3062,3
556,12
7717,5
2775,9
7423,5
7110,10
7918,2
3513,10
9865,7
7106,5
8585,8
5041,7
2553,5
6315,3
5096,20
6932,11
15388,3
9476,11
12111,9
1027,11
13682,9
1241,8
9819,8
15343,4
13834,2
7184,6
1426,7
9209,7
13814,2
8536,6
15320,3
7646,4
3622,15
13056,3
1384,8
3217,4
10951,2
4258,8
12138,5
12813,8
4466,6
13104,4
8031,7
2517,8
13359,2
1013,14
2938,8
12381,9
11606,2
12953,2
8345,6
9112,6
15310,4
1351,9
14128,3
14396,2
12689,4
5307,6
14121,2
14484,3
12307,4
4777,7
7385,5
9201,4
7664,4
4293,7
11823,11
9319,7
8513,9
5230,7
8208,8
5105,9
8832,4
12560,4
7054,3
9917,5
2998,10
4683,9
11236,2
11320,4
3504,5
14769,5
3934,15
5598,4
12582,11
1200,6
7836,7
7195,13
9086,7
9668,9
7309,3
7898,15
14325,5
637,15
4495,5
10640,8
11329,6
11681,2
7334,5
2887,12
12685,5
9480,8
9927,9
9925,4
900,3
14176,2
4462,8
10526,7
12778,4
1375,8
11990,6
577,7
4524,7
13400,6
2214,10
8899,4
1324,3
5451,13
9276,9
3705,6
5763,7
1391,11
12228,6
5794,5
7307,14
6409,6
10338,6
12966,2
12517,7
4130,12
12079,5
7308,8
6266,5
3413,9
14834,2
13734,6
14409,2
10239,2
157,13
8099,5
9074,8
9709,9
7336,14
10650,2
13738,3
3026,5
3908,9
14543,2
1367,8
170,15
5516,7
14294,2
5246,16
8128,12
9571,1
10824,1
12452,7
2439,8
8818,5
15216,2
8213,7
9132,8
10486,13
13936,3
7013,7
3488,12
8133,3
2254,10
11579,8
6108,4
7193,7
7719,7
14034,2
3175,9
6011,11
9978,11
11786,3
2088,13
11797,7
12771,8
8489,3
11387,2
5212,13
4797,4
8688,9
9684,7
11667,6
10264,8
11314,4
1695,3
5245,4
2550,17
12446,6
14346,2
1297,9
5000,5
9838,6
907,6
7239,1
1133,10
7251,3
9430,8
741,12
8030,13
13005,4
12666,3
4260,11
3259,9
700,10
6501,11
12164,7
14206,1
8846,6
1225,14
11455,2
4850,9
9141,2
7990,3
1239,4
7518,3
3055,6
9229,9
10220,3
1693,15
3071,18
2100,7
11616,2
10098,6
12341,8
7045,2
3529,13
14253,3
10352,9
5817,3
15061,5
389,8
8557,10
7271,8
9309,11
4951,7
10241,3
12434,6
12174,4
9542,4
3350,3
13145,3
9308,4
10424,11
14751,5
10462,5
3858,7
2081,5
4662,8
865,9
11805,5
2050,3
3599,12
14372,2
9190,2
9817,3
4526,12
2860,3
13996,3
8780,2
7031,2
8694,3
8950,5
7988,4
15032,3
5113,8
306,4
12257,4
8576,8
14759,5
8410,6
13939,5
10174,1
14880,2
2417,8
3223,12
7727,15
3609,13
8548,12
10426,4
10565,7
146,2
6710,4
9941,9
14633,4
4064,4
7337,4
6527,2
6425,8
1965,4
8928,6
8280,8
10035,8
8645,10
9561,6
11137,14
11826,3
4237,15
12271,5
3883,21
11691,2
13352,2
8391,5
8759,9
2222,7
9162,2
3571,9
14741,6
505,11
3744,4
3960,4
7771,6
12773,7
14242,1
8238,12
2942,8
1677,15
4238,4
1153,4
2914,8
15078,2
13279,5
7748,7
13011,4
12362,6
14774,3
9843,4
8512,5
4725,5
11859,2
893,9
1068,7
415,14
8917,6
12384,6
12851,2
10450,6
11111,10
3166,7
8616,3
11701,3
10500,8
6506,8
1102,9
3444,8
4138,3
14922,2
3430,5
5184,3
8856,7
4595,6
5611,9
13426,5
9285,9
720,7
5103,5
9914,7
4396,9
11338,6
478,9
2525,4
3006,3
7953,9
10315,10
6484,7
15291,3
6543,3
2534,13
10763,6
5570,2
8126,6
2528,10
9920,10
434,8
3984,4
10635,2
2855,2
7774,14
15295,2
13841,3
7782,3
13062,3
13432,9
12159,8
12140,4
13826,5
7703,12
9576,9
6185,3
9195,2
8961,12
6759,12
11921,2
2123,11
4116,3
13651,10
13130,3
1292,6
5330,15
6518,3
7821,9
619,4
750,7
6082,6
11776,6
770,7
8028,4
2988,13
1145,10
1744,7
1642,7
192,2
5299,6
12910,8
5717,8
3945,3
7992,3
13781,13
9968,8
12516,11
14127,2
12247,4
1743,5
9333,7
7955,8
8052,3
12057,8
2396,5
9701,9
82,4
9121,7
3108,8
11822,5
6408,8
11896,15
5023,7
3091,3
6223,5
14182,2
1647,3
5718,7
8145,7
14210,1
4566,6
6354,4
2067,8
9217,12
10445,7
1643,16
10896,4
14875,2
5323,6
12944,2
6654,4
2952,7
10388,4
11046,12
5851,4
8554,4
2015,5
10284,3
11334,8
14949,2
6722,7
5732,6
11087,4
6711,11
11112,4
14276,1
5239,7
4737,9
12449,3
4184,12
11395,7
7614,6
9790,10
350,23
2084,2
6109,6
15010,2
14252,1
11388,9
1335,14
5969,7
15476,2
12380,7
10712,7
12475,2
13268,9
5614,4
2121,8
8083,7
8116,6
14061,2
1015,9
15087,2
13607,8
2012,10
492,6
3205,12
2697,13
8347,8
12874,5
7111,12
11468,2
9683,18
5523,4
398,22
7189,9
5365,3
4415,10
13192,3
5853,7
1618,9
6905,5
4202,14
7685,15
362,15
12356,5
9018,7
9396,3
12154,3
1107,8
11953,9
321,7
8147,3
9750,10
12096,5
3943,7
11829,8
7270,2
9722,3
9062,10
9708,3
12990,4
15458,2
1717,6
5576,6
6430,8
13355,3
4723,4
14274,1
985,6
5802,7
6729,9
901,12
1370,9
2434,5
14092,7
1406,11
4455,7
2361,3
7075,2
11891,5
11322,9
11149,3
11936,2
10696,4
8778,7
1953,7
10660,3
11359,12
1539,16
12382,2
10192,2
15035,2
12641,8
11952,3
13272,8
13047,4
11980,2
2944,9
14202,1
4420,13
15362,3
3733,4
11490,3
971,5
4873,4
1925,6
4890,4
9482,5
3796,5
4565,11
11902,2
13159,5
13757,5
2046,11
4688,8
8915,4
13861,4
10844,1
4066,12
1396,9
563,6
7457,8
2249,8
13189,3
13351,2
309,9
1218,17
13974,3
10488,6
6040,10
15029,2
9047,4
11076,5
9489,7
8785,6
3679,14
11217,5
13698,4
12407,4
12677,2
2669,9
4682,14
14075,6
598,5
1511,15
11269,6
8258,10
2857,26
6977,6
15384,3
6696,2
10792,5
5347,10
9829,9
4711,11
3641,3
8716,6
15359,3
1777,7
5812,14
4822,8
12336,3
10611,3
5175,15
15154,4
5914,7
12794,7
1155,14
2153,15
4457,6
6820,8
1110,4
11225,12
8038,7
804,8
4990,17
10733,4
12612,3
9852,4
9488,3
10451,6
425,8
13285,6
437,22
11485,2
973,3
5209,12
13059,4
4229,6
12886,5
3460,3
5462,3
6873,5
912,7
6237,4
8179,5
11192,11
4012,16
13498,4
6534,7
6580,15
5293,6
4847,4
4521,6
12986,2
8895,9
4980,10
11268,2
7121,9
12982,3
8813,5
9762,5
6294,11
5932,6
3578,11
318,12
7735,10
12051,7
6715,3
4292,12
2753,8
5123,8
2041,6
1023,14
7997,9
6779,5
7906,2
13079,4
13199,3
6517,4
9274,11
10042,8
14564,2
3581,9
1303,14
4271,6
2170,7
3990,6
8966,6
3904,7
10702,11
14139,2
9656,8
14098,3
54,2
3245,10
3010,3
12593,3
15106,3
1252,9
9362,9
7786,6
14380,3
1372,6
2169,7
11226,4
1271,5
2485,17
10480,9
1631,12
9214,5
4376,10
8991,4
14188,3
3921,11
117,15
7885,6
8712,2
10747,8
7724,13
6025,5
2579,8
3096,6
10289,9
15228,2
4190,16
8756,5
2038,9
130,15
14028,2
6397,2
2483,5
327,7
5750,5
14213,1
4548,8
14947,2
15326,3
265,8
4852,16
7208,3
10988,11
3895,7
3222,5
5073,18
10809,8
10043,9
13786,3
1063,8
10079,7
1008,14
11445,2
12173,10
6047,9
925,9
942,15
2905,13
5757,14
12515,7
5471,12
7734,7
7630,7
6114,8
9766,5
10330,8
4946,12
1594,5
5148,9
514,6
1746,8
1741,4
3642,14
5121,9
10275,3
5197,5
4401,9
9680,3
156,6
4220,14
6385,14
5198,20
6765,9
4132,7
5976,7
8577,6
4897,14
8666,5
10755,2
13500,2
14695,4
6172,3
6787,8
12735,3
8739,8
1972,10
4964,5
13044,3
7187,3
118,6
7333,6
11564,3
547,7
8253,10
12409,5
14440,2
154,11
2265,4
12637,3
12563,10
13474,4
8353,22
7484,9
5716,16
12613,5
14303,4
15142,4
5507,4
133,5
4321,13
9748,6
11760,7
13393,5
12227,5
5257,3
12533,9
12290,5
4576,11
6749,4
14760,5
1264,8
12339,2
11102,6
2165,8
9913,7
6031,8
12523,3
9288,10
845,5
6399,7
6193,7
9979,4
2130,9
7375,8
9861,3
9501,8
13579,7
7160,8
10106,3
11330,6
6012,10
14844,2
13783,4
1979,9
7280,4
6463,5
3284,9
6456,11
6595,7
1191,14
8051,10
11099,11
2,2
2116,8
5036,4
2816,12
7920,6
15348,4
1851,4
7570,5
716,11
10062,2
3802,19
2280,10
14086,2
14898,2
7904,5
4578,5
10455,12
1401,9
1599,13
12076,6
13309,4
3823,10
2522,12
998,14
10971,7
5099,6
3659,6
1867,10
13767,4
4555,10
10964,4
5132,10
10711,3
3368,14
1119,7
8201,8
2289,6
12939,4
5026,5
9671,7
5609,9
10036,6
1184,10
11432,8
6670,2
6918,8
9942,11
2049,9
7808,7
9504,1
7827,11
1734,10
3143,4
13476,2
9083,12
193,6
13999,4
836,9
4692,9
12268,2
5432,12
3939,3
9091,11
11094,6
15071,5
3838,4
15354,3
11115,5
2103,6
8220,6
11441,2
9115,2
11257,2
12648,6
13534,2
11158,9
15008,2
8026,5
4705,5
11214,11
15346,3
2564,6
12183,3
8893,6
6204,4
7639,6
3011,9
6414,10
9301,5
3370,13
10936,5
1756,3
9739,5
3075,7
6585,14
11203,2
7896,12
7503,9
7875,4
11910,6
2609,5
4919,13
10349,9
10297,7
12662,4
676,6
10784,12
15057,2
6071,13
388,7
12340,8
2036,10
14328,2
14811,2
6487,3
11284,10
2570,12
11674,6
13438,6
7722,5
8110,7
12422,4
11077,7
4818,9
1759,9
9761,9
9985,13
14555,2
1964,8
3592,8
2436,7
6302,6
2342,6
226,17
13884,4
2392,11
3461,15
14162,2
12456,2
7769,5
8291,7
10032,7
12074,8
13946,3
6139,3
2752,10
7525,4
12347,3
10775,5
13685,7
15159,2
9638,6
14918,2
1577,5
1520,7
8665,5
2397,5
13854,2
7783,9
15105,3
10994,6
10026,4
11930,7
12974,2
9752,15
5341,5
4139,11
15298,2
7921,5
9124,5
11541,4
8734,5
9597,1
1855,9
13033,4
10479,13
14285,2
488,5
11478,13
14373,4
5342,13
8643,5
1728,13
8209,9
992,6
257,8
9899,5
5058,10
2881,2
6186,3
3944,8
4769,9
8073,9
12756,3
13881,5
10907,3
2158,13
10734,2
11477,2
878,13
8658,8
14263,1
13444,4
3521,5
3214,10
7571,11
5985,6
8689,8
10665,7
10574,4
10869,7
6140,8
13048,4
13605,10
14355,2
364,18
13721,3
15489,2
798,23
1232,11
11622,2
4019,15
790,6
4091,10
5727,7
5746,12
6947,10
6115,3
2623,7
8000,5
2783,11
670,15
11040,6
3059,14
79,15
7345,2
7438,5
1864,8
8952,9
9449,7
9982,4
2972,8
1089,9
7153,7
10857,4
5378,8
14773,4
14415,2
6688,3
6512,12
9797,5
10586,6
12558,8
4485,8
9521,1
2337,2
4899,11
4549,3
6403,4
1847,4
7341,11
9912,8
12889,2
8462,3
15127,3
11567,6
2578,13
66,7
12938,4
4543,17
4106,7
8881,8
13418,5
4104,7
4206,5
12670,2
6776,6
6739,2
10387,1
5043,19
11720,4
7147,6
12287,2
2129,5
14364,4
4407,15
10514,6
7665,6
8146,12
10558,5
7887,6
2797,8
2862,11
9610,13
7127,7
14353,2
12922,2
15126,6
7555,10
14587,4
13934,3
656,6
13756,2
10080,7
8772,7
14255,2
1583,7
2611,9
4569,11
4122,3
10680,5
8374,10
12360,3
8697,2
89,2
9378,5
10260,4
12559,6
5112,11
6825,7
14558,4
496,3
10011,5
9436,6
10371,12
14735,4
7201,3
8589,10
14504,2
6998,2
9375,4
13817,6
8431,3
513,8
10955,7
7091,2
1443,5
9622,7
1634,5
15471,2
13001,3
256,10
12237,2
2899,4
10023,12
6800,11
930,12
2632,4
8244,4
8541,8
11880,11
15414,2
9463,3
5396,10
5054,13
9539,12
899,10
2690,8
2802,14
8612,3
5779,12
6218,7
6727,2
9144,3
13627,9
9281,9
15252,2
10738,5
5933,9
3400,8
11336,6
2053,9
7282,1
10321,1
4936,4
7238,1
10141,5
14673,5
9867,12
7033,4
7253,5
15299,3
8428,3
8976,9
7202,5
10261,10
12352,6
9367,7
1845,9
11373,7
910,14
12900,5
3789,4
8784,6
7150,2
11528,13
7784,11
7711,14
11602,3
6259,6
7494,2
12119,7
4540,9
7753,11
15197,3
14457,2
3800,6
5575,8
7739,4
12210,13
9693,7
13810,3
13583,3
12871,4
10129,2
14911,2
2573,14
2148,8
8461,13
9114,12
11204,2
12241,5
760,15
1951,8
7249,3
4438,9
10411,9
10742,7
42,9
11462,4
7980,6
10044,9
3748,9
5373,4
6651,2
950,19
12963,3
6761,2
13087,2
11256,7
6029,5
13624,3
9451,5
5573,8
3336,7
7883,13
935,11
9466,15
5004,6
6190,4
1815,5
3516,6
1560,6
6395,4
13263,3
268,4
7566,4
4598,7
7938,11
173,14
1093,6
14593,4
11752,6
3535,3
14186,5
7294,2
4619,5
12145,3
4443,5
242,12
6498,3
11603,2
11344,4
7777,11
11710,4
6973,5
8907,6
6939,8
12903,2
3776,9
12902,2
6202,6
14157,2
3970,14
7387,5
11316,7
6935,2
3148,6
4127,6
14954,2
9745,5
2267,6
2939,15
1931,4
5986,6
1942,12
6124,3
10515,12
7661,18
11138,5
8084,8
14211,1
14527,2
10490,9
7565,16
13882,2
11461,2
4934,7
13030,2
5562,5
13566,3
3377,3
6230,4
13429,2
7367,5
5320,4
4793,10
10697,12
151,4
314,9
13283,4
2801,7
4667,8
9354,3
11520,4
4536,10
1205,10
11019,6
14030,4
5715,6
8973,8
10400,2
3341,7
7840,10
1591,16
9577,6
6735,4
11152,6
12571,3
12303,3
7029,6
3200,5
11682,3
9157,11
4984,7
12283,7
8065,3
5847,7
11655,5
7763,7
5395,8
9655,4
11779,6
523,8
889,16
11065,4
10266,8
14795,5
14589,2
2635,9
6163,5
7669,4
6713,5
9855,8
3531,8
4652,7
7332,6
6125,6
3334,7
3996,5
8967,8
5675,5
12711,3
14218,1
2642,14
10276,3
15190,3
4970,6
13209,3
5468,9
6916,6
6096,9
13006,2
12288,2
15037,4
8189,12
4451,20
4368,4
4900,8
2504,8
4166,14
14245,1
6619,4
8822,10
10146,1
9884,3
14608,2
9787,3
8710,6
13540,7
6902,7
8100,4
11556,3
1381,14
3352,3
9244,5
625,12
368,17
5474,5
11354,7
14776,5
1660,4
8141,8
13160,6
3069,3
10201,5
9922,11
4300,8
8352,5
6255,9
13913,3
1126,12
1345,8
7097,2
6717,2
7932,3
11755,3
476,6
12591,3
75,16
15135,6
2965,15
11992,2
5531,3
14789,4
14345,3
5316,5
8705,8
13904,4
2192,12
10632,8
10800,5
4094,4
9714,8
5014,4
7288,10
4957,14
15194,3
5660,6
3871,10
1088,7
4444,14
8202,10
8894,7
2213,8
9757,11
1629,3
2803,8
10625,6
10937,12
459,19
10524,4
7015,5
8488,2
8769,4
10638,8
3203,8
7472,2
3997,10
59,8
13230,4
6545,8
14235,1
573,5
924,3
3510,7
10678,4
7833,10
13581,5
3707,13
1674,8
2646,3
2398,7
3471,14
15433,2
11201,10
13637,6
6445,4
655,5
6219,4
1209,10
6260,4
986,9
9735,8
10688,4
14992,2
4014,7
1157,7
4760,8
9949,6
9473,9
4141,8
8706,8
13221,13
8171,8
11494,2
15387,3
6382,15
1453,9
14078,6
5353,3
1092,5
11788,8
4831,3
10743,6
12184,8
14451,2
579,6
3110,4
4587,9
1880,5
1474,10
6391,3
4230,7
11509,6
4854,18
5262,4
11253,8
3194,9
1449,10
8222,8
7378,5
8268,11
13212,3
9210,4
5398,5
14655,2
15336,4
1326,12
3072,5
13709,4
1764,6
13305,2
5055,13
7633,8
6613,5
9032,6
1879,7
360,16
2962,5
7780,10
9645,10
11897,11
11965,7
8358,14
12187,3
8008,4
13262,5
8315,7
1772,15
10563,4
5644,11
9283,5
9145,6
3672,12
4961,4
10280,3
10628,3
15168,4
6127,11
4059,14
10591,10
7939,5
14161,2
11118,5
5506,4
14599,4
4500,9
13994,3
14846,2
9690,7
7496,6
6157,5
5676,8
830,7
1614,3
1281,9
14093,6
10530,9
14115,2
15492,2
14399,3
10576,13
8920,11
3542,9
679,10
8569,4
719,11
6448,4
1766,10
6774,9
1255,9
8624,9
119,16
4574,9
4478,7
11855,6
5924,8
7151,10
7975,4
10643,6
13593,5
13306,2
5226,5
9440,7
